Marketing,Technology,CustomerOffers,Operations,Profit
1,3,1,2,22.43645850699915
1,2,2,1,17.98677093710769
1,3,0,2,17.710977556763453
2,2,1,2,20.16049668665784
3,1,1,1,21.17395404524022
4,1,0,1,23.031771916071197
1,3,0,1,21.93098388778016
2,3,2,1,26.57818203222231
4,1,0,1,24.263085330145067
4,1,1,1,24.04252132469837
4,2,1,2,24.546151827800784
1,3,1,2,24.059274466842524
4,1,2,2,25.304715738635384
3,1,2,2,23.862748267870504
2,3,0,2,23.254704777088733
4,2,2,2,27.723191710745358
4,2,2,1,29.102194690897644
3,2,1,1,24.01078388820504
4,2,1,1,27.577277044278524
1,1,0,2,16.794691118612675
1,3,1,2,20.624200675562868
1,3,2,2,22.04837122304433
4,1,0,1,22.475519043351998
2,1,0,1,15.031428363141101
2,1,1,1,16.798361078032766
4,3,1,2,29.681095071647363
2,3,1,2,20.681257450068074
2,3,0,2,21.191553419249626
4,2,1,1,23.499792861066666
1,1,2,2,17.384562103922363
4,1,0,1,22.289461391792482
1,1,1,1,15.48753248326705
1,3,2,1,18.243271145499854
2,1,2,1,19.62893899530707
2,1,1,1,16.88220767710421
1,2,2,1,18.0268855805478
1,3,0,1,20.18104030659999
2,1,0,2,20.310785992914717
3,3,2,1,23.47805832855422
1,3,0,2,22.637331794156292
1,3,1,1,18.879826846562043
1,2,2,1,18.097979758736216
2,3,0,1,19.416690425318436
4,3,1,2,28.311824149973074
1,3,1,1,23.86310050009787
1,1,0,1,12.020681162094224
1,2,2,2,15.986227473156852
4,1,1,2,25.13702105149418
4,2,1,2,27.5386783458506
1,2,1,2,19.00534441963044
1,3,1,1,21.091598950832662
3,3,2,1,23.83747801321992
4,1,0,2,21.510260455408492
3,2,0,1,22.147915865011793
1,3,0,2,23.01613872145765
1,3,1,2,21.821361320180102
1,3,2,2,23.11440797948849
1,3,0,1,16.5526470088655
2,1,2,2,21.644810165663845
2,1,0,1,15.235701502396406
2,3,1,1,25.93551471592042
3,3,0,1,21.67614538127325
4,3,1,2,26.607038763003274
1,3,1,1,16.95384871387077
4,3,0,2,27.17163263911279
2,2,2,1,21.887583295726216
1,2,1,1,21.126482162353426
1,2,2,1,20.85282983727686
3,2,0,2,21.118466573489904
4,3,1,2,29.946791072834564
3,2,2,2,22.612968655351818
2,2,1,2,19.963293922338718
4,1,0,1,22.836919097478443
2,2,1,1,18.336227242934804
3,2,0,2,24.829317700816286
3,3,2,2,31.458625669696044
1,2,1,2,18.31095581837473
4,2,2,2,26.296626162617596
4,3,0,1,25.940820778651908
1,2,0,2,16.58525534297599
4,3,2,2,29.923460876387765
2,2,2,1,19.15519103859435
2,1,0,2,19.037012797202753
3,1,2,1,26.32384647713965
2,2,0,2,16.1957148935189
4,1,2,1,22.662705140119378
1,3,0,2,18.609885312225494
3,2,0,2,23.783785640951816
1,3,1,2,22.480764191530096
3,1,0,2,22.519868985001676
3,3,0,2,21.11659635481001
1,1,1,1,14.951308346807402
2,1,1,2,17.799366183763834
2,1,2,1,19.86960223130035
2,3,2,1,23.63656017151764
2,1,0,1,14.861545773058847
1,2,2,1,18.42089128982848
4,1,2,2,26.96103709119141
3,2,0,2,21.4433383308209
1,2,1,2,18.49953332921995
2,2,1,2,24.793779639161283
2,2,0,1,23.380059027038353
1,3,0,1,14.37727781474928
3,2,0,1,22.127795143996963
1,1,0,2,21.734065542417312
1,2,0,2,18.657693735665156
4,1,0,2,23.436980117894315
1,3,2,2,24.525376356899294
4,2,2,1,27.236185612923332
3,1,2,2,24.718274291022674
1,3,1,2,20.279391010015914
1,3,0,1,19.107020720829833
2,1,0,1,18.453261380084403
1,2,2,2,21.83111753134797
2,3,1,2,22.33655863582116
2,1,2,1,19.082201824418245
2,2,0,2,16.345035144931813
3,3,0,1,22.925697888300352
4,1,2,1,26.906070730195516
2,3,2,2,25.326448912000266
1,3,0,1,16.706496195188468
1,1,2,2,14.4922750497516
2,3,0,2,21.71515852982487
2,1,2,2,22.647555705287957
1,2,1,2,17.94220333638037
2,1,0,1,14.710154991708404
4,2,1,2,25.220985655390773
4,3,2,2,30.052317727831525
3,1,1,1,23.784874573051383
2,1,2,2,20.286609943751223
3,1,1,2,24.209784825103494
3,1,1,2,23.98808429629817
3,2,1,2,21.546669685229027
2,2,0,1,21.901416236538306
3,3,1,1,25.490225534154284
4,3,2,2,26.98663389251156
3,3,2,1,29.621662679875463
4,3,0,1,25.948848824139834
4,1,0,1,18.713113695378166
2,2,2,1,20.387467304191784
3,2,1,2,21.99509151656955
2,2,2,1,20.436520131770266
4,2,0,2,24.309629175683508
1,3,0,2,18.98522146743014
3,1,2,1,21.909994582965727
2,2,1,2,21.205029548045886
1,1,1,1,17.47478677283511
3,1,0,2,19.40712728154544
3,1,2,2,25.662001062007892
2,1,2,1,17.549633002856652
1,2,0,2,18.930237711650854
2,2,2,1,25.08654265537187
3,2,0,2,22.345286902720183
3,3,1,2,26.086930741976477
4,2,1,1,23.664055219249057
3,3,2,1,25.076436551749943
3,3,1,1,28.035357074429307
1,3,1,2,22.196964588767283
1,2,0,1,17.73708864018795
4,2,0,1,20.524050905566906
4,2,2,1,25.367054197866832
4,3,0,1,29.677983620653706
2,3,2,2,25.2216639262483
2,1,2,2,21.871190793688097
4,3,0,2,27.34111030789221
2,3,1,2,21.97402102213291
3,2,1,2,24.56508318091289
